Name,WeaponCategory,TechLevel,AgeofWarEarlyStarLeagueAvailabliity,SuccessionWarsAvailability,ClanInvasionLegality,Legality,MinimumRange,Minimum RangeKM,Short Range,Short Range KM,Short Range Modifier,Short Range Alt Formula,Medium Range,Medium Range KM,Medium Rand Modifier,Medium Range Alt Formula,Long Range,Long Range KM,Long Range Modifier,Long Range Alt Formula,Extreme Range,Extreme Range KM,Extreme Range Modifier,Extreme Range Alt Formula,ShotsNumber,PowerPointsPerShot,Cost,ReloadCost,ReloadCostPerPowerPack,ReloadCostPerOrdanaceType,RequiresAmmoandPowerPack,Aff,MassKG,ReloadMass,ReloadMassPerPowerPack,ToHit,AttackRoll,OpponentDefense,Burst,Recoil,Recharge,Service,Crew,Indirect,Incindiary,Encumbering,JamOnFumble,SimpleActionToReload,ComplexActionToReload,SimpleActionToChamber,ThrownRangeMultiplier,NoeffectAgainstBAR,DoNotAddSTRDamage,Gyrojet,Needler,CannotReload,BackBlastKM,Other,Source
AXE,Mellee,A,A,A,A,A,,,,,,,,,,,,,,,,,,,,,25,,,,,,4,,,,-2,,,,,,,,,,,,,,,,,,,,,,ATOW
BLACKJACK/SAP,Mellee,A,A,A,A,A,,,,,,,,,,,,,,,,,,,,,5,,,,,,0.2,,,,-2,,,,,,,,,,,,,,,,,,,,,,ATOW
BOKKEN,Mellee,A,B,B,B,A,,,,,,,,,,,,,,,,,,,,,15,,,,,DC,2,,,,+1,,,,,,,,,,,,,,,,,,,,,,ATOW
CLUB OR IMPROVISED,Mellee,A,A,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,ATOW
DAO,Mellee,A,C,C,C,B,,,,,,,,,,,,,,,,,,,,,200,,,,,CC,3,,,,+1,,,,,,,,,,,,,,,,,,,,,,ATOW
"FINGERNAILS,CARBON-FIBER REINFORCED",Mellee,D,X,D,D,C,,,,,,,,,,,,,,,,,,,,,1000,,,,,CC,,,,,,,,,,,,,,,,,,,,3,,,,,,,ATOW
HATCHET/TOMAHAWK,Mellee,A,A,A,A,A,,,,,,,,,,,,,,,,,,,,,10,,,,,,1,,,,-2,,,,,,,,,,,,,,,,,,,,,,ATOW
KATANA,Mellee,A,C,C,D,B,,,,,,,,,,,,,,,,,,,,,250,,,,,,2.5,,,,+1,,,,,,,,,,,,,,,,,,,,,,ATOW
KNIFE/DAGGER/BAYONET,Mellee,A,A,A,A,A,,,,,,,,,,,,,,,,,,,,,8,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,ATOW
NO-DACHI,Mellee,A,C,C,C,B,,,,,,,,,,,,,,,,,,,,,300,,,,,DC,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,ATOW
NUNCHAKU,Mellee,A,B,B,B,A,,,,,,,,,,,,,,,,,,,,,10,,,,,DC,1.5,,,,,-2,,,,,,,,,,,,,,,,,,,,,ATOW
POLE ARM,Mellee,A,B,B,B,B,,,,,,,,,,,,,,,,,,,,,50,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,ATOW
SCIMITAR,Mellee,A,C,C,C,B,,,,,,,,,,,,,,,,,,,,,250,,,,,,2.5,,,,+1,,,,,,,,,,,,,,,,,,,,,,ATOW
STAFF,Mellee,A,A,A,A,A,,,,,,,,,,,,,,,,,,,,,5,,,,,,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,ATOW
SWORD,Mellee,A,A,A,A,B,,,,,,,,,,,,,,,,,,,,,30,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,ATOW
WAKIZASHI,Mellee,A,C,C,C,B,,,,,,,,,,,,,,,,,,,,,150,,,,,DC,1,,,,+1,,,,,,,,,,,,,,,,,,,,,,ATOW
SHORT BOW,Mellee,A,A,A,A,A,,,8,0.008,,,20,0.02,,,50,0.05,,,100,0.1,,,1,,10,1,,,,,0.8,0.06,,,,,,,,,,,,,,Y,,,,,,,,,,,ATOW
LONGBOW,Mellee,A,B,B,B,A,,,10,0.01,,,30,0.03,,,80,0.08,,,175,0.175,,,1,,20,2,,,,,1.5,0.07,,,,,,,,,,,,,,Y,,,,,,,,,,,ATOW
COMPOUND BOW,Mellee,C,B,A,A,A,,,10,0.01,,,30,0.03,,,80,0.08,,,175,0.175,,,1,,15,2,,,,,1,0.07,,,+1,,,,,,,,,,,Y,,,,,,,,,,,ATOW
HANKYU,Mellee,A,C,C,C,A,,,8,0.008,,,20,0.02,,,55,0.055,,,110,0.11,,,1,,15,1,,,,DC,0.8,0.06,,,,,,,,,,,,,,Y,,,,,,,,,,,ATOW
